@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_1[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_1_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_0_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_0_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_0_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$3.bandpass.acc_round_0_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_0_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_1[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_1[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$16.bandpass.acc_round_0_1[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_2_1[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_2_1[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_2_1[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_1_1[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_1_1[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_1_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_1_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_1_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_1_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$15.bandpass.acc_round_0_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$14.bandpass.acc_round_1_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_1_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_1_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_1_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_1[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$12.bandpass.acc_round_0_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[12] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[11] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_1[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[19] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[18] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[17] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[16] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[15] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[14] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[13] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[12] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[11] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_1_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_0_1_mod[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_0_1_mod[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_0_1_mod[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.bandpass.acc_round_0_1_mod[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[11] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.bandpass.acc_round_1_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.envelope.acc_1[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.envelope.acc_0_0[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.envelope.acc_0_0[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.envelope.acc_0_0[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.envelope.acc_0_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.acc_round_1[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.envelope.sink_b_2_0_0_0[3] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.envelope.sink_b_2_0_0_0[2] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.envelope.sink_b_2_0_0_0[1] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.envelope.sink_b_2_0_0[1] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$11.envelope.sink_b_2_0_0[0] (in view: work.top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.fsm_state_0_mod[1] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.fsm_state_mod[1] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$6.bandpass.fsm_state_1_mod[1] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.mult.input_a_ring0_mod[7] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$10.mult.input_a_ring0_mod[6] (in view: work.top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_1[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[14] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.synth.prev_phase_0[13] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
